onset	duration	frameidx	videotime	audiotime
3.551	0.050	86	3.440	3.733
3.601	0.050	87	3.480	3.782
3.651	0.025	88	3.520	3.833
3.676	0.050	89	3.560	3.858
3.726	0.025	90	3.600	3.908
3.751	0.050	91	3.640	3.933
3.801	0.050	92	3.680	3.983
3.851	0.025	93	3.720	4.096
3.876	0.050	94	3.760	4.121
3.926	0.025	95	3.800	4.171
3.951	0.050	96	3.840	4.196
4.001	0.050	97	3.880	4.246
4.051	0.025	98	3.920	4.296
4.076	0.050	99	3.960	4.321
4.126	0.025	100	4.000	4.371
4.151	0.050	101	4.040	4.404
4.201	0.050	102	4.080	4.454
4.251	0.025	103	4.120	4.504
4.276	0.050	104	4.160	4.529
4.326	0.025	105	4.200	4.579
4.351	0.050	106	4.240	4.604
4.401	0.050	107	4.280	4.654
4.451	0.025	108	4.320	4.704
4.476	0.050	109	4.360	4.737
4.526	0.025	110	4.400	4.787
4.551	0.050	111	4.440	4.812
4.601	0.050	112	4.480	4.862
4.651	0.025	113	4.520	4.912
4.676	0.050	114	4.560	4.937
4.726	0.025	115	4.600	4.987
4.751	0.050	116	4.640	5.012
4.801	0.050	117	4.680	4.983
4.851	0.025	118	4.720	5.033
4.876	0.050	119	4.760	5.058
4.926	0.025	120	4.800	5.108
4.951	0.050	121	4.840	5.133
5.001	0.050	122	4.880	5.183
5.051	0.025	123	4.920	5.233
5.076	0.050	124	4.960	5.258
5.126	0.025	125	5.000	5.308
5.151	0.050	126	5.040	5.333
5.201	0.050	127	5.080	5.383
5.251	0.025	128	5.120	5.433
5.276	0.050	129	5.160	5.458
5.326	0.025	130	5.200	5.508
5.351	0.050	131	5.240	5.533
5.401	0.050	132	5.280	5.646
5.451	0.025	133	5.320	5.696
5.476	0.050	134	5.360	5.721
5.526	0.025	135	5.400	5.771
5.551	0.050	136	5.440	5.796
5.601	0.050	137	5.480	5.846
5.651	0.025	138	5.520	5.896
5.676	0.050	139	5.560	5.921
5.726	0.025	140	5.600	5.979
5.751	0.050	141	5.640	6.004
5.801	0.050	142	5.680	6.054
5.851	0.025	143	5.720	6.104
5.876	0.050	144	5.760	6.129
5.926	0.025	145	5.800	6.179
5.951	0.050	146	5.840	6.204
6.001	0.050	147	5.880	6.254
6.051	0.025	148	5.920	6.352
6.076	0.050	149	5.960	6.377
6.126	0.025	150	6.000	6.427
6.151	0.050	151	6.040	6.452
6.201	0.050	152	6.080	6.502
6.251	0.025	153	6.120	6.552
6.276	0.050	154	6.160	6.577
6.326	0.025	155	6.200	6.627
6.351	0.050	156	6.240	6.533
6.401	0.050	157	6.280	6.583
6.451	0.025	158	6.320	6.633
6.476	0.050	159	6.360	6.658
6.526	0.025	160	6.400	6.708
6.551	0.050	161	6.440	6.733
6.601	0.050	162	6.480	6.783
6.651	0.025	163	6.520	6.833
6.676	0.050	164	6.560	6.858
6.726	0.025	165	6.600	6.908
6.751	0.050	166	6.640	6.933
6.801	0.050	167	6.680	6.983
6.851	0.025	168	6.720	7.033
6.876	0.050	169	6.760	7.058
6.926	0.025	170	6.800	7.108
6.951	0.050	171	6.840	7.133
7.001	0.050	172	6.880	7.286
7.051	0.025	173	6.920	7.336
7.076	0.050	174	6.960	7.361
7.126	0.025	175	7.000	7.411
7.151	0.050	176	7.040	7.436
7.201	0.050	177	7.080	7.486
7.251	0.025	178	7.120	7.536
7.276	0.050	179	7.160	7.529
7.326	0.025	180	7.200	7.579
7.351	0.050	181	7.240	7.604
7.401	0.050	182	7.280	7.654
7.451	0.025	183	7.320	7.704
7.476	0.050	184	7.360	7.729
7.526	0.025	185	7.400	7.779
7.551	0.050	186	7.440	7.804
7.601	0.050	187	7.480	7.822
7.651	0.025	188	7.520	7.872
7.676	0.050	189	7.560	7.897
7.727	0.025	190	7.600	7.947
7.752	0.050	191	7.640	7.972
7.802	0.050	192	7.680	8.022
7.852	0.025	193	7.720	8.072
7.877	0.050	194	7.760	8.097
7.927	0.025	195	7.800	8.108
7.952	0.050	196	7.840	8.133
8.002	0.050	197	7.880	8.183
8.052	0.025	198	7.920	8.233
8.077	0.050	199	7.960	8.258
8.127	0.025	200	8.000	8.308
8.151	0.050	201	8.040	8.333
8.202	0.050	202	8.080	8.383
8.252	0.025	203	8.120	8.433
8.277	0.050	204	8.160	8.458
8.327	0.025	205	8.200	8.508
8.352	0.050	206	8.240	8.533
8.402	0.050	207	8.280	8.583
8.452	0.025	208	8.320	8.633
8.477	0.050	209	8.360	8.658
8.527	0.025	210	8.400	8.771
8.552	0.050	211	8.440	8.797
8.602	0.050	212	8.480	8.847
8.652	0.025	213	8.520	8.897
8.677	0.050	214	8.560	8.922
8.727	0.025	215	8.600	8.972
8.752	0.050	216	8.640	8.997
8.802	0.050	217	8.680	9.047
8.852	0.025	218	8.720	9.145
8.877	0.050	219	8.760	9.170
8.927	0.025	220	8.800	9.220
8.952	0.050	221	8.840	9.245
9.002	0.050	222	8.880	9.295
9.052	0.025	223	8.920	9.345
9.077	0.050	224	8.960	9.370
9.127	0.025	225	9.000	9.420
9.152	0.050	226	9.040	9.453
9.202	0.050	227	9.080	9.503
9.252	0.025	228	9.120	9.553
9.277	0.050	229	9.160	9.578
9.327	0.025	230	9.200	9.628
9.352	0.050	231	9.240	9.653
9.402	0.050	232	9.280	9.703
9.452	0.025	233	9.320	9.634
9.477	0.050	234	9.360	9.659
9.527	0.025	235	9.400	9.709
9.552	0.050	236	9.440	9.734
9.602	0.050	237	9.480	9.784
9.652	0.025	238	9.520	9.834
9.677	0.050	239	9.560	9.859
9.727	0.025	240	9.600	9.909
9.752	0.050	241	9.640	9.934
9.802	0.050	242	9.680	9.984
9.852	0.025	243	9.720	10.034
9.877	0.050	244	9.760	10.059
9.927	0.025	245	9.800	10.109
9.952	0.050	246	9.840	10.134
10.002	0.050	247	9.880	10.184
10.052	0.025	248	9.920	10.234
10.077	0.050	249	9.960	10.322
10.127	0.025	250	10.000	10.372
10.152	0.050	251	10.040	10.397
10.202	0.050	252	10.080	10.447
10.252	0.025	253	10.120	10.497
10.277	0.050	254	10.160	10.522
10.327	0.025	255	10.200	10.572
10.352	0.050	256	10.240	10.597
10.402	0.050	257	10.280	10.615
10.452	0.025	258	10.320	10.665
10.477	0.050	259	10.360	10.690
10.527	0.025	260	10.400	10.740
10.552	0.050	261	10.440	10.765
10.602	0.050	262	10.480	10.815
10.652	0.025	263	10.520	10.865
10.677	0.050	264	10.560	10.890
10.727	0.025	265	10.600	10.988
10.752	0.050	266	10.640	11.013
10.802	0.050	267	10.680	11.063
10.852	0.025	268	10.720	11.113
10.877	0.050	269	10.760	11.138
10.927	0.025	270	10.800	11.188
10.952	0.050	271	10.840	11.213
11.002	0.050	272	10.880	11.263
11.052	0.025	273	10.920	11.234
11.077	0.050	274	10.960	11.259
11.127	0.025	275	11.000	11.309
11.152	0.050	276	11.040	11.334
11.202	0.050	277	11.080	11.384
11.252	0.025	278	11.120	11.434
11.277	0.050	279	11.160	11.459
11.327	0.025	280	11.200	11.509
11.352	0.050	281	11.240	11.534
11.402	0.050	282	11.280	11.584
11.452	0.025	283	11.320	11.634
11.477	0.050	284	11.360	11.659
11.527	0.025	285	11.400	11.709
11.552	0.050	286	11.440	11.734
11.602	0.050	287	11.480	11.784
11.652	0.025	288	11.520	11.937
11.677	0.050	289	11.560	11.962
11.727	0.025	290	11.600	12.012
11.752	0.050	291	11.640	12.037
11.802	0.050	292	11.680	12.087
11.852	0.025	293	11.720	12.137
11.877	0.050	294	11.760	12.162
11.927	0.025	295	11.800	12.212
11.952	0.050	296	11.840	12.205
12.002	0.050	297	11.880	12.255
12.052	0.025	298	11.920	12.305
12.077	0.050	299	11.960	12.330
12.127	0.025	300	12.000	12.380
12.152	0.050	301	12.040	12.405
12.202	0.050	302	12.080	12.455
12.252	0.025	303	12.120	12.505
12.277	0.050	304	12.160	12.498
12.327	0.025	305	12.200	12.548
12.352	0.050	306	12.240	12.573
12.402	0.050	307	12.280	12.623
12.452	0.025	308	12.320	12.673
12.477	0.050	309	12.360	12.698
12.527	0.025	310	12.400	12.748
12.552	0.050	311	12.440	12.773
12.602	0.050	312	12.480	12.784
12.653	0.025	313	12.520	12.834
12.678	0.050	314	12.560	12.859
12.727	0.025	315	12.600	12.909
12.753	0.050	316	12.640	12.934
12.803	0.050	317	12.680	12.984
12.852	0.025	318	12.720	13.034
12.878	0.050	319	12.760	13.059
12.928	0.025	320	12.800	13.109
12.953	0.050	321	12.840	13.134
13.003	0.050	322	12.880	13.184
13.053	0.025	323	12.920	13.234
13.078	0.050	324	12.960	13.259
13.128	0.025	325	13.000	13.309
13.153	0.050	326	13.040	13.334
13.203	0.050	327	13.080	13.447
13.253	0.025	328	13.120	13.497
13.278	0.050	329	13.160	13.522
13.328	0.025	330	13.200	13.572
13.353	0.050	331	13.240	13.598
13.403	0.050	332	13.280	13.647
13.453	0.025	333	13.320	13.697
13.478	0.050	334	13.360	13.723
13.528	0.025	335	13.400	13.821
13.553	0.050	336	13.440	13.846
13.603	0.050	337	13.480	13.896
13.653	0.025	338	13.520	13.946
13.678	0.050	339	13.560	13.971
13.728	0.025	340	13.600	14.021
13.753	0.050	341	13.640	14.046
13.803	0.050	342	13.680	14.096
13.853	0.025	343	13.720	14.154
13.878	0.050	344	13.760	14.179
13.928	0.025	345	13.800	14.229
13.953	0.050	346	13.840	14.254
14.003	0.050	347	13.880	14.304
14.053	0.025	348	13.920	14.354
14.078	0.050	349	13.960	14.379
14.128	0.025	350	14.000	14.429
14.153	0.050	351	14.040	14.335
14.203	0.050	352	14.080	14.385
14.253	0.025	353	14.120	14.435
14.278	0.050	354	14.160	14.460
14.328	0.025	355	14.200	14.510
14.353	0.050	356	14.240	14.535
14.403	0.050	357	14.280	14.585
14.453	0.025	358	14.320	14.635
14.478	0.050	359	14.360	14.660
14.528	0.025	360	14.400	14.710
14.553	0.050	361	14.440	14.735
14.603	0.050	362	14.480	14.785
14.653	0.025	363	14.520	14.835
14.678	0.050	364	14.560	14.860
14.728	0.025	365	14.600	14.910
14.753	0.050	366	14.640	14.935
14.803	0.050	367	14.680	15.088
14.853	0.025	368	14.720	15.138
14.878	0.050	369	14.760	15.163
14.928	0.025	370	14.800	15.213
14.953	0.050	371	14.840	15.238
15.003	0.050	372	14.880	15.288
15.053	0.025	373	14.920	15.338
15.078	0.050	374	14.960	15.331
15.128	0.025	375	15.000	15.381
15.153	0.050	376	15.040	15.406
15.203	0.050	377	15.080	15.456
15.253	0.025	378	15.120	15.506
15.278	0.050	379	15.160	15.531
15.328	0.025	380	15.200	15.581
15.353	0.050	381	15.240	15.606
15.403	0.050	382	15.280	15.624
15.453	0.025	383	15.320	15.674
15.478	0.050	384	15.360	15.699
15.528	0.025	385	15.400	15.749
15.553	0.050	386	15.440	15.774
15.603	0.050	387	15.480	15.824
15.653	0.025	388	15.520	15.874
15.678	0.050	389	15.560	15.899
15.728	0.025	390	15.600	15.910
15.753	0.050	391	15.640	15.935
15.803	0.025	392	15.680	15.985
15.828	0.050	393	15.720	16.010
15.878	0.050	394	15.760	16.060
15.928	0.025	395	15.800	16.110
15.953	0.050	396	15.840	16.135
16.003	0.025	397	15.880	16.185
16.028	0.050	398	15.920	16.210
16.078	0.050	399	15.960	16.260
16.128	0.025	400	16.000	16.310
16.153	0.050	401	16.040	16.335
16.203	0.025	402	16.080	16.385
16.228	0.050	403	16.120	16.410
16.278	0.050	404	16.160	16.460
16.328	0.025	405	16.200	16.573
16.353	0.050	406	16.240	16.598
16.403	0.025	407	16.280	16.648
16.428	0.050	408	16.320	16.673
16.478	0.050	409	16.360	16.723
16.528	0.025	410	16.400	16.773
16.553	0.050	411	16.440	16.798
16.603	0.025	412	16.480	16.848
16.628	0.050	413	16.520	16.881
16.678	0.050	414	16.560	16.931
16.728	0.025	415	16.600	16.981
16.753	0.050	416	16.640	17.006
16.803	0.025	417	16.680	17.056
16.828	0.050	418	16.720	17.081
16.878	0.050	419	16.760	17.131
16.928	0.025	420	16.800	17.181
16.953	0.050	421	16.840	17.254
17.003	0.025	422	16.880	17.304
17.028	0.050	423	16.920	17.329
17.078	0.050	424	16.960	17.379
17.128	0.025	425	17.000	17.429
17.153	0.050	426	17.040	17.454
17.203	0.025	427	17.080	17.504
17.228	0.050	428	17.120	17.529
17.278	0.050	429	17.160	17.460
17.328	0.025	430	17.200	17.510
17.353	0.050	431	17.240	17.535
17.403	0.025	432	17.280	17.585
17.428	0.050	433	17.320	17.610
17.478	0.050	434	17.360	17.660
17.528	0.025	435	17.400	17.710
17.553	0.050	436	17.440	17.735
17.604	0.025	437	17.480	17.785
17.629	0.050	438	17.520	17.810
17.678	0.050	439	17.560	17.860
17.729	0.025	440	17.600	17.910
17.754	0.050	441	17.640	17.935
17.803	0.025	442	17.680	17.985
17.829	0.050	443	17.720	18.010
17.879	0.050	444	17.760	18.083
17.928	0.025	445	17.800	18.133
17.954	0.050	446	17.840	18.158
18.004	0.025	447	17.880	18.208
18.029	0.050	448	17.920	18.233
18.079	0.050	449	17.960	18.284
18.129	0.025	450	18.000	18.333
18.154	0.050	451	18.040	18.358
18.204	0.025	452	18.080	18.416
18.229	0.050	453	18.120	18.441
18.279	0.050	454	18.160	18.491
18.329	0.025	455	18.200	18.541
18.354	0.050	456	18.240	18.567
18.404	0.025	457	18.280	18.616
18.429	0.050	458	18.320	18.642
18.479	0.050	459	18.360	18.692
18.529	0.025	460	18.400	18.790
18.554	0.050	461	18.440	18.815
18.604	0.025	462	18.480	18.865
18.629	0.050	463	18.520	18.890
18.679	0.050	464	18.560	18.940
18.729	0.025	465	18.600	18.990
18.754	0.050	466	18.640	19.015
18.804	0.025	467	18.680	19.065
18.829	0.050	468	18.720	19.011
18.879	0.050	469	18.760	19.061
18.929	0.025	470	18.800	19.111
18.954	0.050	471	18.840	19.136
19.004	0.025	472	18.880	19.186
19.029	0.050	473	18.920	19.211
19.079	0.050	474	18.960	19.261
19.129	0.025	475	19.000	19.311
19.154	0.050	476	19.040	19.336
19.204	0.025	477	19.080	19.386
19.229	0.050	478	19.120	19.411
19.279	0.050	479	19.160	19.461
19.329	0.025	480	19.200	19.511
19.354	0.050	481	19.240	19.536
19.404	0.025	482	19.280	19.586
19.429	0.050	483	19.320	19.611
19.479	0.050	484	19.360	19.764
19.529	0.025	485	19.400	19.814
19.554	0.050	486	19.440	19.839
19.604	0.025	487	19.480	19.889
19.629	0.050	488	19.520	19.914
19.679	0.050	489	19.560	19.964
19.729	0.025	490	19.600	20.014
19.754	0.050	491	19.640	20.047
19.804	0.025	492	19.680	20.097
19.829	0.050	493	19.720	20.122
19.879	0.050	494	19.760	20.172
19.929	0.025	495	19.800	20.222
19.954	0.050	496	19.840	20.247
20.004	0.025	497	19.880	20.297
20.029	0.050	498	19.920	20.322
20.079	0.050	499	19.960	20.300
20.129	0.025	500	20.000	20.350
20.154	0.050	501	20.040	20.375
20.204	0.025	502	20.080	20.425
20.229	0.050	503	20.120	20.450
20.279	0.050	504	20.160	20.500
20.329	0.025	505	20.200	20.550
20.354	0.050	506	20.240	20.575
20.404	0.025	507	20.280	20.586
20.429	0.050	508	20.320	20.611
20.479	0.050	509	20.360	20.661
20.529	0.025	510	20.400	20.711
20.554	0.050	511	20.440	20.736
20.604	0.025	512	20.480	20.786
20.629	0.050	513	20.520	20.811
20.679	0.050	514	20.560	20.861
20.729	0.025	515	20.600	20.911
20.754	0.050	516	20.640	20.936
20.804	0.025	517	20.680	20.986
20.829	0.050	518	20.720	21.011
20.879	0.050	519	20.760	21.061
20.929	0.025	520	20.800	21.111
20.954	0.050	521	20.840	21.136
21.004	0.025	522	20.880	21.209
21.029	0.050	523	20.920	21.234
21.079	0.050	524	20.960	21.284
21.129	0.025	525	21.000	21.334
21.154	0.050	526	21.040	21.359
21.204	0.025	527	21.080	21.409
21.229	0.050	528	21.120	21.434
21.279	0.050	529	21.160	21.484
21.329	0.025	530	21.200	21.582
21.354	0.050	531	21.240	21.607
21.404	0.025	532	21.280	21.657
21.429	0.050	533	21.320	21.682
21.479	0.050	534	21.360	21.732
21.529	0.025	535	21.400	21.782
21.554	0.050	536	21.440	21.807
21.604	0.025	537	21.480	21.857
21.629	0.050	538	21.520	21.930
21.679	0.050	539	21.560	21.980
21.729	0.025	540	21.600	22.030
21.754	0.050	541	21.640	22.055
21.804	0.025	542	21.680	22.105
21.829	0.050	543	21.720	22.130
21.879	0.050	544	21.760	22.180
21.929	0.025	545	21.800	22.230
21.954	0.050	546	21.840	22.136
22.004	0.025	547	21.880	22.186
22.029	0.050	548	21.920	22.211
22.079	0.050	549	21.960	22.261
22.129	0.025	550	22.000	22.311
22.154	0.050	551	22.040	22.336
22.204	0.025	552	22.080	22.386
22.229	0.050	553	22.120	22.411
22.279	0.050	554	22.160	22.461
22.329	0.025	555	22.200	22.511
22.354	0.050	556	22.240	22.536
22.404	0.025	557	22.280	22.586
22.429	0.050	558	22.320	22.611
22.479	0.050	559	22.360	22.661
22.530	0.025	560	22.400	22.711
22.555	0.050	561	22.440	22.736
22.605	0.025	562	22.480	22.889
22.630	0.050	563	22.520	22.914
22.680	0.050	564	22.560	22.964
22.730	0.025	565	22.600	23.014
22.755	0.050	566	22.640	23.039
22.805	0.025	567	22.680	23.089
22.830	0.050	568	22.720	23.114
22.880	0.050	569	22.760	23.092
22.930	0.025	570	22.800	23.142
22.955	0.050	571	22.840	23.167
23.005	0.025	572	22.880	23.217
23.030	0.050	573	22.920	23.242
23.080	0.050	574	22.960	23.292
23.130	0.025	575	23.000	23.342
23.155	0.050	576	23.040	23.367
23.205	0.025	577	23.080	23.425
23.230	0.050	578	23.120	23.451
23.280	0.050	579	23.160	23.500
23.330	0.025	580	23.200	23.551
23.355	0.050	581	23.240	23.576
23.405	0.025	582	23.280	23.626
23.430	0.050	583	23.320	23.651
23.480	0.050	584	23.360	23.701
23.530	0.025	585	23.400	23.712
23.555	0.050	586	23.440	23.737
23.605	0.025	587	23.480	23.787
23.630	0.050	588	23.520	23.812
23.680	0.050	589	23.560	23.862
23.730	0.025	590	23.600	23.912
23.755	0.050	591	23.640	23.937
23.805	0.025	592	23.680	23.987
23.830	0.050	593	23.720	24.012
23.880	0.050	594	23.760	24.062
23.930	0.025	595	23.800	24.112
23.955	0.050	596	23.840	24.137
24.005	0.025	597	23.880	24.187
24.030	0.050	598	23.920	24.212
24.080	0.050	599	23.960	24.262
24.130	0.025	600	24.000	24.375
24.155	0.050	601	24.040	24.400
24.205	0.025	602	24.080	24.450
24.230	0.050	603	24.120	24.475
24.280	0.050	604	24.160	24.525
24.330	0.025	605	24.200	24.575
24.355	0.050	606	24.240	24.600
24.405	0.025	607	24.280	24.650
24.430	0.050	608	24.320	24.683
24.480	0.050	609	24.360	24.733
24.530	0.025	610	24.400	24.783
24.555	0.050	611	24.440	24.808
24.605	0.025	612	24.480	24.858
24.630	0.050	613	24.520	24.883
24.680	0.050	614	24.560	24.933
24.730	0.025	615	24.600	24.983
24.755	0.050	616	24.640	25.016
24.805	0.025	617	24.680	25.066
24.830	0.050	618	24.720	25.091
24.880	0.050	619	24.760	25.141
24.930	0.025	620	24.800	25.191
24.955	0.050	621	24.840	25.216
25.005	0.025	622	24.880	25.266
25.030	0.050	623	24.920	25.291
25.080	0.050	624	24.960	25.262
25.130	0.025	625	25.000	25.312
25.155	0.050	626	25.040	25.337
25.205	0.025	627	25.080	25.387
25.230	0.050	628	25.120	25.412
25.280	0.050	629	25.160	25.462
25.330	0.025	630	25.200	25.512
25.355	0.050	631	25.240	25.537
25.405	0.025	632	25.280	25.587
25.430	0.050	633	25.320	25.612
25.480	0.050	634	25.360	25.662
25.530	0.025	635	25.400	25.712
25.555	0.050	636	25.440	25.737
25.605	0.025	637	25.480	25.787
25.630	0.050	638	25.520	25.812
25.680	0.050	639	25.560	25.885
25.730	0.025	640	25.600	25.935
25.755	0.050	641	25.640	25.960
25.805	0.025	642	25.680	26.010
25.830	0.050	643	25.720	26.035
25.880	0.050	644	25.760	26.085
25.930	0.025	645	25.800	26.135
25.955	0.050	646	25.840	26.160
26.005	0.025	647	25.880	26.258
26.030	0.050	648	25.920	26.283
26.080	0.050	649	25.960	26.333
26.130	0.025	650	26.000	26.383
26.155	0.050	651	26.040	26.408
26.205	0.025	652	26.080	26.458
26.230	0.050	653	26.120	26.483
26.280	0.050	654	26.160	26.533
26.330	0.025	655	26.200	26.551
26.355	0.050	656	26.240	26.576
26.405	0.025	657	26.280	26.626
26.430	0.050	658	26.320	26.651
26.480	0.050	659	26.360	26.701
26.530	0.025	660	26.400	26.751
26.555	0.050	661	26.440	26.776
26.605	0.025	662	26.480	26.826
26.630	0.050	663	26.520	26.812
26.680	0.050	664	26.560	26.862
26.730	0.025	665	26.600	26.912
26.756	0.050	666	26.640	26.937
26.805	0.025	667	26.680	26.987
26.830	0.050	668	26.720	27.012
26.880	0.050	669	26.760	27.062
26.930	0.025	670	26.800	27.112
26.955	0.050	671	26.840	27.137
27.005	0.025	672	26.880	27.187
27.030	0.050	673	26.920	27.212
27.080	0.050	674	26.960	27.262
27.130	0.025	675	27.000	27.312
27.155	0.050	676	27.040	27.337
27.205	0.025	677	27.080	27.387
27.230	0.050	678	27.120	27.412
27.280	0.050	679	27.160	27.565
27.330	0.025	680	27.200	27.615
27.355	0.050	681	27.240	27.640
27.405	0.025	682	27.280	27.690
27.430	0.050	683	27.320	27.715
27.481	0.050	684	27.360	27.765
27.531	0.025	685	27.400	27.815
27.556	0.050	686	27.440	27.848
27.606	0.025	687	27.480	27.898
27.631	0.050	688	27.520	27.923
27.681	0.050	689	27.560	27.973
27.731	0.025	690	27.600	28.023
27.756	0.050	691	27.640	28.048
27.806	0.025	692	27.680	28.098
27.831	0.050	693	27.720	28.123
27.881	0.050	694	27.760	28.181
27.931	0.025	695	27.800	28.231
27.956	0.050	696	27.840	28.256
28.006	0.025	697	27.880	28.306
28.031	0.050	698	27.920	28.331
28.081	0.050	699	27.960	28.381
28.131	0.025	700	28.000	28.431
28.156	0.050	701	28.040	28.456
28.206	0.025	702	28.080	28.387
28.231	0.050	703	28.120	28.412
28.281	0.050	704	28.160	28.462
28.331	0.025	705	28.200	28.512
28.356	0.050	706	28.240	28.538
28.406	0.025	707	28.280	28.588
28.431	0.050	708	28.320	28.613
28.481	0.050	709	28.360	28.663
28.531	0.025	710	28.400	28.713
28.556	0.050	711	28.440	28.738
28.606	0.025	712	28.480	28.788
28.631	0.050	713	28.520	28.813
28.681	0.050	714	28.560	28.863
28.731	0.025	715	28.600	28.913
28.756	0.050	716	28.640	28.938
28.806	0.025	717	28.680	29.011
28.831	0.050	718	28.720	29.036
28.881	0.050	719	28.760	29.086
28.931	0.025	720	28.800	29.136
28.956	0.050	721	28.840	29.161
29.006	0.025	722	28.880	29.211
29.031	0.050	723	28.920	29.236
29.081	0.050	724	28.960	29.286
29.131	0.025	725	29.000	29.344
29.156	0.050	726	29.040	29.369
29.206	0.025	727	29.080	29.419
29.231	0.050	728	29.120	29.444
29.281	0.050	729	29.160	29.494
29.331	0.025	730	29.200	29.544
29.356	0.050	731	29.240	29.569
29.406	0.025	732	29.280	29.619
29.431	0.050	733	29.320	29.652
29.481	0.050	734	29.360	29.702
29.531	0.025	735	29.400	29.752
29.556	0.050	736	29.440	29.777
29.606	0.025	737	29.480	29.827
29.631	0.050	738	29.520	29.852
29.681	0.050	739	29.560	29.902
29.731	0.025	740	29.600	29.952
29.756	0.050	741	29.640	29.938
29.806	0.025	742	29.680	29.988
29.831	0.050	743	29.720	30.013
29.881	0.050	744	29.760	30.063
29.931	0.025	745	29.800	30.113
29.956	0.050	746	29.840	30.138
30.006	0.025	747	29.880	30.188
30.031	0.050	748	29.920	30.213
30.081	0.050	749	29.960	30.263
30.131	0.025	750	30.000	30.313
30.156	0.050	751	30.040	30.338
30.206	0.025	752	30.080	30.388
30.231	0.050	753	30.120	30.413
30.281	0.050	754	30.160	30.463
30.331	0.025	755	30.200	30.513
30.356	0.050	756	30.240	30.641
30.406	0.025	757	30.280	30.691
30.431	0.050	758	30.320	30.716
30.481	0.050	759	30.360	30.766
30.531	0.025	760	30.400	30.816
30.556	0.050	761	30.440	30.841
30.606	0.025	762	30.480	30.891
30.631	0.050	763	30.520	30.916
30.681	0.050	764	30.560	30.974
30.731	0.025	765	30.600	31.024
30.756	0.050	766	30.640	31.049
30.806	0.025	767	30.680	31.099
30.831	0.050	768	30.720	31.124
30.881	0.050	769	30.760	31.174
30.931	0.025	770	30.800	31.224
30.956	0.050	771	30.840	31.249
31.006	0.025	772	30.880	31.307
31.031	0.050	773	30.920	31.332
31.081	0.050	774	30.960	31.382
31.131	0.025	775	31.000	31.432
