onset	duration	frameidx	videotime	audiotime
7.685	0.050	189	7.560	7.873
7.735	0.025	190	7.600	7.923
7.760	0.050	191	7.640	7.948
7.810	0.025	192	7.680	7.998
7.835	0.050	193	7.720	8.023
7.885	0.050	194	7.760	8.073
7.935	0.025	195	7.800	8.084
7.960	0.050	196	7.840	8.109
8.010	0.025	197	7.880	8.159
8.035	0.050	198	7.920	8.184
8.085	0.050	199	7.960	8.234
8.135	0.025	200	8.000	8.284
8.160	0.050	201	8.040	8.309
8.210	0.025	202	8.080	8.359
8.235	0.050	203	8.120	8.384
8.285	0.050	204	8.160	8.434
8.335	0.025	205	8.200	8.484
8.360	0.050	206	8.240	8.509
8.410	0.025	207	8.280	8.559
8.435	0.050	208	8.320	8.584
8.485	0.050	209	8.360	8.634
8.535	0.025	210	8.400	8.684
8.560	0.050	211	8.440	8.732
8.610	0.025	212	8.480	8.782
8.635	0.050	213	8.520	8.807
8.685	0.050	214	8.560	8.857
8.735	0.025	215	8.600	8.907
8.760	0.050	216	8.640	8.932
8.810	0.025	217	8.680	8.982
8.835	0.050	218	8.720	9.007
8.885	0.050	219	8.760	9.145
8.935	0.025	220	8.800	9.195
8.960	0.050	221	8.840	9.220
9.010	0.025	222	8.880	9.270
9.035	0.050	223	8.920	9.295
9.085	0.050	224	8.960	9.345
9.135	0.025	225	9.000	9.395
9.160	0.050	226	9.040	9.420
9.210	0.025	227	9.080	9.478
9.235	0.050	228	9.120	9.503
9.285	0.050	229	9.160	9.553
9.335	0.025	230	9.200	9.603
9.360	0.050	231	9.240	9.628
9.410	0.025	232	9.280	9.678
9.435	0.050	233	9.320	9.703
9.485	0.050	234	9.360	9.634
9.535	0.025	235	9.400	9.684
9.560	0.050	236	9.440	9.709
9.610	0.025	237	9.480	9.759
9.635	0.050	238	9.520	9.784
9.685	0.050	239	9.560	9.834
9.735	0.025	240	9.600	9.884
9.760	0.050	241	9.640	9.909
9.810	0.025	242	9.680	9.959
9.835	0.050	243	9.720	9.984
9.885	0.050	244	9.760	10.034
9.935	0.025	245	9.800	10.084
9.960	0.050	246	9.840	10.109
10.010	0.025	247	9.880	10.159
10.035	0.050	248	9.920	10.184
10.085	0.050	249	9.960	10.234
10.135	0.025	250	10.000	10.307
10.160	0.050	251	10.040	10.332
10.210	0.025	252	10.080	10.382
10.235	0.050	253	10.120	10.407
10.285	0.050	254	10.160	10.457
10.335	0.025	255	10.200	10.507
10.360	0.050	256	10.240	10.532
10.410	0.025	257	10.280	10.582
10.435	0.050	258	10.320	10.615
10.485	0.050	259	10.360	10.665
10.535	0.025	260	10.400	10.715
10.560	0.050	261	10.440	10.740
10.610	0.025	262	10.480	10.790
10.635	0.050	263	10.520	10.815
10.685	0.050	264	10.560	10.865
10.735	0.025	265	10.600	10.923
10.760	0.050	266	10.640	10.948
10.810	0.025	267	10.680	10.998
10.835	0.050	268	10.720	11.023
10.885	0.050	269	10.760	11.073
10.935	0.025	270	10.800	11.123
10.960	0.050	271	10.840	11.148
11.010	0.025	272	10.880	11.198
11.035	0.050	273	10.920	11.223
11.085	0.050	274	10.960	11.234
11.135	0.025	275	11.000	11.284
11.160	0.050	276	11.040	11.309
11.210	0.025	277	11.080	11.359
11.235	0.050	278	11.120	11.384
11.285	0.050	279	11.160	11.434
11.335	0.025	280	11.200	11.484
11.360	0.050	281	11.240	11.510
11.410	0.025	282	11.280	11.559
11.435	0.050	283	11.320	11.584
11.485	0.050	284	11.360	11.634
11.535	0.025	285	11.400	11.684
11.560	0.050	286	11.440	11.710
11.610	0.025	287	11.480	11.759
11.635	0.050	288	11.520	11.785
11.685	0.050	289	11.560	11.937
11.735	0.025	290	11.600	11.987
11.760	0.050	291	11.640	12.012
11.810	0.025	292	11.680	12.062
11.835	0.050	293	11.720	12.088
11.885	0.050	294	11.760	12.138
11.935	0.025	295	11.800	12.188
11.960	0.050	296	11.840	12.213
12.010	0.025	297	11.880	12.271
12.036	0.050	298	11.920	12.296
12.086	0.050	299	11.960	12.346
12.136	0.025	300	12.000	12.396
12.161	0.050	301	12.040	12.421
12.211	0.025	302	12.080	12.471
12.236	0.050	303	12.120	12.496
12.286	0.050	304	12.160	12.546
12.336	0.025	305	12.200	12.604
12.361	0.050	306	12.240	12.629
12.411	0.025	307	12.280	12.679
12.436	0.050	308	12.320	12.704
12.486	0.050	309	12.360	12.754
12.536	0.025	310	12.400	12.804
12.561	0.050	311	12.440	12.829
12.611	0.025	312	12.480	12.760
12.636	0.050	313	12.520	12.785
12.686	0.050	314	12.560	12.835
12.736	0.025	315	12.600	12.885
12.761	0.050	316	12.640	12.910
12.811	0.025	317	12.680	12.960
12.836	0.050	318	12.720	12.985
12.886	0.050	319	12.760	13.035
12.936	0.025	320	12.800	13.085
12.961	0.050	321	12.840	13.110
13.011	0.025	322	12.880	13.160
13.036	0.050	323	12.920	13.185
13.086	0.050	324	12.960	13.235
13.136	0.025	325	13.000	13.285
13.161	0.050	326	13.040	13.310
13.211	0.025	327	13.080	13.360
13.236	0.050	328	13.120	13.488
13.286	0.050	329	13.160	13.538
13.336	0.025	330	13.200	13.588
13.361	0.050	331	13.240	13.613
13.411	0.025	332	13.280	13.663
13.436	0.050	333	13.320	13.688
13.486	0.050	334	13.360	13.738
13.536	0.025	335	13.400	13.846
13.561	0.050	336	13.440	13.871
13.611	0.025	337	13.480	13.921
13.636	0.050	338	13.520	13.946
13.686	0.050	339	13.560	13.996
13.736	0.025	340	13.600	14.046
13.761	0.050	341	13.640	14.071
13.811	0.025	342	13.680	14.121
13.836	0.050	343	13.720	14.146
13.886	0.050	344	13.760	14.036
13.936	0.025	345	13.800	14.086
13.961	0.050	346	13.840	14.111
14.011	0.025	347	13.880	14.161
14.036	0.050	348	13.920	14.186
14.086	0.050	349	13.960	14.236
14.136	0.025	350	14.000	14.286
14.161	0.050	351	14.040	14.311
14.211	0.025	352	14.080	14.360
14.236	0.050	353	14.120	14.385
14.286	0.050	354	14.160	14.435
14.336	0.025	355	14.200	14.485
14.361	0.050	356	14.240	14.510
14.411	0.025	357	14.280	14.560
14.436	0.050	358	14.320	14.585
14.486	0.050	359	14.360	14.635
14.536	0.025	360	14.400	14.685
14.561	0.050	361	14.440	14.710
14.611	0.025	362	14.480	14.760
14.636	0.050	363	14.520	14.785
14.686	0.050	364	14.560	14.835
14.736	0.025	365	14.600	14.885
14.761	0.050	366	14.640	14.910
14.811	0.025	367	14.680	15.023
14.836	0.050	368	14.720	15.048
14.886	0.050	369	14.760	15.098
14.936	0.025	370	14.800	15.148
14.961	0.050	371	14.840	15.173
15.011	0.025	372	14.880	15.223
15.036	0.050	373	14.920	15.248
15.086	0.050	374	14.960	15.298
15.136	0.025	375	15.000	15.436
15.161	0.050	376	15.040	15.461
15.211	0.025	377	15.080	15.511
15.236	0.050	378	15.120	15.536
15.286	0.050	379	15.160	15.586
15.336	0.025	380	15.200	15.636
15.361	0.050	381	15.240	15.661
15.411	0.025	382	15.280	15.561
15.436	0.050	383	15.320	15.586
15.486	0.050	384	15.360	15.636
15.536	0.025	385	15.400	15.686
15.561	0.050	386	15.440	15.711
15.611	0.025	387	15.480	15.761
15.636	0.050	388	15.520	15.786
15.686	0.050	389	15.560	15.836
15.736	0.025	390	15.600	15.885
15.761	0.050	391	15.640	15.910
15.811	0.025	392	15.680	15.960
15.836	0.050	393	15.720	15.985
15.886	0.050	394	15.760	16.035
15.936	0.025	395	15.800	16.085
15.961	0.050	396	15.840	16.110
16.011	0.025	397	15.880	16.160
16.036	0.050	398	15.920	16.185
16.086	0.025	399	15.960	16.235
16.111	0.050	400	16.000	16.260
16.161	0.050	401	16.040	16.310
16.211	0.025	402	16.080	16.360
16.236	0.050	403	16.120	16.385
16.286	0.025	404	16.160	16.435
16.311	0.050	405	16.200	16.460
16.361	0.050	406	16.240	16.573
16.411	0.025	407	16.280	16.623
16.436	0.050	408	16.320	16.648
16.487	0.025	409	16.360	16.698
16.511	0.050	410	16.400	16.724
16.561	0.050	411	16.440	16.773
16.611	0.025	412	16.480	16.823
16.636	0.050	413	16.520	16.849
16.686	0.025	414	16.560	16.986
16.711	0.050	415	16.600	17.012
16.761	0.050	416	16.640	17.062
16.811	0.025	417	16.680	17.112
16.836	0.050	418	16.720	17.137
16.886	0.025	419	16.760	17.187
16.911	0.050	420	16.800	17.212
16.961	0.050	421	16.840	17.262
17.012	0.025	422	16.880	17.202
17.037	0.050	423	16.920	17.227
17.087	0.025	424	16.960	17.277
17.112	0.050	425	17.000	17.302
17.162	0.050	426	17.040	17.352
17.212	0.025	427	17.080	17.402
17.237	0.050	428	17.120	17.427
17.287	0.025	429	17.160	17.436
17.312	0.050	430	17.200	17.461
17.362	0.050	431	17.240	17.511
17.412	0.025	432	17.280	17.561
17.437	0.050	433	17.320	17.586
17.487	0.025	434	17.360	17.636
17.512	0.050	435	17.400	17.661
17.562	0.050	436	17.440	17.711
17.612	0.025	437	17.480	17.761
17.637	0.050	438	17.520	17.786
17.687	0.025	439	17.560	17.836
17.712	0.050	440	17.600	17.861
17.762	0.050	441	17.640	17.911
17.812	0.025	442	17.680	17.961
17.837	0.050	443	17.720	17.986
17.887	0.025	444	17.760	18.036
17.912	0.050	445	17.800	18.084
17.962	0.050	446	17.840	18.134
18.012	0.025	447	17.880	18.184
18.037	0.050	448	17.920	18.209
18.087	0.025	449	17.960	18.259
18.112	0.050	450	18.000	18.284
18.162	0.050	451	18.040	18.334
18.212	0.025	452	18.080	18.384
18.237	0.050	453	18.120	18.417
18.287	0.025	454	18.160	18.467
18.312	0.050	455	18.200	18.492
18.362	0.050	456	18.240	18.542
18.412	0.025	457	18.280	18.592
18.437	0.050	458	18.320	18.617
18.487	0.025	459	18.360	18.667
18.512	0.050	460	18.400	18.692
18.562	0.050	461	18.440	18.830
18.612	0.025	462	18.480	18.880
18.637	0.050	463	18.520	18.905
18.687	0.025	464	18.560	18.955
18.712	0.050	465	18.600	18.980
18.762	0.050	466	18.640	19.030
18.812	0.025	467	18.680	19.080
18.837	0.050	468	18.720	19.105
18.887	0.025	469	18.760	19.036
18.912	0.050	470	18.800	19.061
18.962	0.050	471	18.840	19.111
19.012	0.025	472	18.880	19.161
19.037	0.050	473	18.920	19.186
19.087	0.025	474	18.960	19.236
19.112	0.050	475	19.000	19.261
19.162	0.050	476	19.040	19.311
19.212	0.025	477	19.080	19.361
19.237	0.050	478	19.120	19.386
19.287	0.025	479	19.160	19.436
19.312	0.050	480	19.200	19.461
19.362	0.050	481	19.240	19.511
19.412	0.025	482	19.280	19.561
19.437	0.050	483	19.320	19.586
19.487	0.025	484	19.360	19.619
19.512	0.050	485	19.400	19.644
19.562	0.050	486	19.440	19.694
19.612	0.025	487	19.480	19.744
19.637	0.050	488	19.520	19.769
19.687	0.025	489	19.560	19.819
19.712	0.050	490	19.600	19.844
19.762	0.050	491	19.640	19.894
19.812	0.025	492	19.680	19.952
19.837	0.050	493	19.720	19.977
19.887	0.025	494	19.760	20.027
19.912	0.050	495	19.800	20.052
19.962	0.050	496	19.840	20.102
20.012	0.025	497	19.880	20.152
20.037	0.050	498	19.920	20.177
20.087	0.025	499	19.960	20.227
20.112	0.050	500	20.000	20.340
20.162	0.050	501	20.040	20.390
20.212	0.025	502	20.080	20.440
20.237	0.050	503	20.120	20.465
20.287	0.025	504	20.160	20.515
20.312	0.050	505	20.200	20.540
20.362	0.050	506	20.240	20.590
20.412	0.025	507	20.280	20.561
20.437	0.050	508	20.320	20.586
20.487	0.025	509	20.360	20.636
20.512	0.050	510	20.400	20.661
20.562	0.050	511	20.440	20.711
20.612	0.025	512	20.480	20.761
20.637	0.050	513	20.520	20.786
20.687	0.025	514	20.560	20.836
20.712	0.050	515	20.600	20.861
20.762	0.050	516	20.640	20.911
20.812	0.025	517	20.680	20.961
20.837	0.050	518	20.720	20.986
20.887	0.025	519	20.760	21.036
20.912	0.050	520	20.800	21.061
20.962	0.050	521	20.840	21.111
21.012	0.025	522	20.880	21.161
21.037	0.050	523	20.920	21.329
21.087	0.025	524	20.960	21.379
21.112	0.050	525	21.000	21.404
21.162	0.050	526	21.040	21.454
21.212	0.025	527	21.080	21.504
21.237	0.050	528	21.120	21.529
21.287	0.025	529	21.160	21.579
21.312	0.050	530	21.200	21.604
21.362	0.050	531	21.240	21.512
21.412	0.025	532	21.280	21.562
21.438	0.050	533	21.320	21.587
21.487	0.025	534	21.360	21.637
21.512	0.050	535	21.400	21.662
21.562	0.050	536	21.440	21.712
21.612	0.025	537	21.480	21.762
21.637	0.050	538	21.520	21.788
21.688	0.025	539	21.560	21.835
21.712	0.050	540	21.600	21.861
21.762	0.050	541	21.640	21.911
21.812	0.025	542	21.680	21.961
21.837	0.050	543	21.720	21.986
21.887	0.025	544	21.760	22.036
21.913	0.050	545	21.800	22.061
21.963	0.050	546	21.840	22.111
22.013	0.025	547	21.880	22.162
22.038	0.050	548	21.920	22.187
22.088	0.025	549	21.960	22.237
22.113	0.050	550	22.000	22.262
22.163	0.050	551	22.040	22.312
22.213	0.025	552	22.080	22.362
22.238	0.050	553	22.120	22.387
22.288	0.025	554	22.160	22.437
22.313	0.050	555	22.200	22.462
22.363	0.050	556	22.240	22.512
22.413	0.025	557	22.280	22.562
22.438	0.050	558	22.320	22.587
22.488	0.025	559	22.360	22.637
22.513	0.050	560	22.400	22.662
22.563	0.050	561	22.440	22.712
22.613	0.025	562	22.480	22.785
22.638	0.050	563	22.520	22.810
22.688	0.025	564	22.560	22.860
22.713	0.050	565	22.600	22.885
22.763	0.050	566	22.640	22.935
22.813	0.025	567	22.680	22.985
22.838	0.050	568	22.720	23.010
22.888	0.025	569	22.760	23.060
22.913	0.050	570	22.800	23.223
22.963	0.050	571	22.840	23.273
23.013	0.025	572	22.880	23.323
23.038	0.050	573	22.920	23.348
23.088	0.025	574	22.960	23.398
23.113	0.050	575	23.000	23.423
23.163	0.050	576	23.040	23.473
23.213	0.025	577	23.080	23.443
23.238	0.050	578	23.120	23.468
23.288	0.025	579	23.160	23.518
23.313	0.050	580	23.200	23.543
23.363	0.050	581	23.240	23.593
23.413	0.025	582	23.280	23.643
23.438	0.050	583	23.320	23.668
23.488	0.025	584	23.360	23.718
23.513	0.050	585	23.400	23.743
23.563	0.050	586	23.440	23.712
23.613	0.025	587	23.480	23.762
23.638	0.050	588	23.520	23.787
23.688	0.025	589	23.560	23.837
23.713	0.050	590	23.600	23.862
23.763	0.050	591	23.640	23.912
23.813	0.025	592	23.680	23.962
23.838	0.050	593	23.720	23.987
23.888	0.025	594	23.760	24.037
23.913	0.050	595	23.800	24.062
23.963	0.050	596	23.840	24.112
24.013	0.025	597	23.880	24.162
24.038	0.050	598	23.920	24.187
24.088	0.025	599	23.960	24.237
24.113	0.050	600	24.000	24.262
24.163	0.050	601	24.040	24.495
24.213	0.025	602	24.080	24.545
24.238	0.050	603	24.120	24.570
24.288	0.025	604	24.160	24.620
24.313	0.050	605	24.200	24.645
24.363	0.050	606	24.240	24.695
24.413	0.025	607	24.280	24.745
24.438	0.050	608	24.320	24.770
24.488	0.025	609	24.360	24.678
24.513	0.050	610	24.400	24.703
24.563	0.050	611	24.440	24.753
24.613	0.025	612	24.480	24.803
24.638	0.050	613	24.520	24.828
24.688	0.025	614	24.560	24.878
24.713	0.050	615	24.600	24.903
24.763	0.050	616	24.640	24.953
24.813	0.025	617	24.680	25.041
24.838	0.050	618	24.720	25.066
24.888	0.025	619	24.760	25.116
24.913	0.050	620	24.800	25.141
24.963	0.050	621	24.840	25.191
25.013	0.025	622	24.880	25.241
25.038	0.050	623	24.920	25.266
25.088	0.025	624	24.960	25.237
25.113	0.050	625	25.000	25.262
25.163	0.050	626	25.040	25.312
25.213	0.025	627	25.080	25.362
25.238	0.050	628	25.120	25.387
25.288	0.025	629	25.160	25.437
25.313	0.050	630	25.200	25.462
25.363	0.050	631	25.240	25.512
25.413	0.025	632	25.280	25.562
25.438	0.050	633	25.320	25.587
25.488	0.025	634	25.360	25.637
25.513	0.050	635	25.400	25.662
25.563	0.050	636	25.440	25.712
25.613	0.025	637	25.480	25.762
25.638	0.050	638	25.520	25.787
25.688	0.025	639	25.560	25.837
25.713	0.050	640	25.600	26.005
25.763	0.050	641	25.640	26.055
25.813	0.025	642	25.680	26.105
25.838	0.050	643	25.720	26.130
25.888	0.025	644	25.760	26.180
25.913	0.050	645	25.800	26.205
25.963	0.050	646	25.840	26.255
26.013	0.025	647	25.880	26.283
26.038	0.050	648	25.920	26.308
26.088	0.025	649	25.960	26.358
26.113	0.050	650	26.000	26.383
26.163	0.050	651	26.040	26.433
26.213	0.025	652	26.080	26.483
26.238	0.050	653	26.120	26.508
26.288	0.025	654	26.160	26.558
26.313	0.050	655	26.200	26.583
26.363	0.050	656	26.240	26.633
26.413	0.025	657	26.280	26.683
26.438	0.050	658	26.320	26.708
26.488	0.025	659	26.360	26.758
26.514	0.050	660	26.400	26.783
26.563	0.050	661	26.440	26.833
26.613	0.025	662	26.480	26.883
26.639	0.050	663	26.520	26.909
26.688	0.025	664	26.560	26.837
26.713	0.050	665	26.600	26.863
26.764	0.050	666	26.640	26.913
26.814	0.025	667	26.680	26.963
26.838	0.050	668	26.720	26.988
26.889	0.025	669	26.760	27.038
26.914	0.050	670	26.800	27.063
26.964	0.050	671	26.840	27.113
27.014	0.025	672	26.880	27.163
27.039	0.050	673	26.920	27.188
27.089	0.025	674	26.960	27.238
27.114	0.050	675	27.000	27.263
27.164	0.050	676	27.040	27.313
27.214	0.025	677	27.080	27.363
27.239	0.050	678	27.120	27.388
27.289	0.025	679	27.160	27.461
27.314	0.050	680	27.200	27.486
27.364	0.050	681	27.240	27.536
27.414	0.025	682	27.280	27.586
27.439	0.050	683	27.320	27.611
27.489	0.025	684	27.360	27.661
27.514	0.050	685	27.400	27.686
27.564	0.050	686	27.440	27.736
27.614	0.025	687	27.480	27.754
27.639	0.050	688	27.520	27.779
27.689	0.025	689	27.560	27.829
27.714	0.050	690	27.600	27.854
27.764	0.050	691	27.640	27.904
27.814	0.025	692	27.680	27.954
27.839	0.050	693	27.720	27.979
27.889	0.025	694	27.760	28.029
27.914	0.050	695	27.800	28.222
27.964	0.050	696	27.840	28.272
28.014	0.025	697	27.880	28.322
28.039	0.050	698	27.920	28.347
28.089	0.025	699	27.960	28.397
28.114	0.050	700	28.000	28.422
28.164	0.050	701	28.040	28.472
28.214	0.025	702	28.080	28.363
28.239	0.050	703	28.120	28.388
28.289	0.025	704	28.160	28.438
28.314	0.050	705	28.200	28.463
28.364	0.050	706	28.240	28.513
28.414	0.025	707	28.280	28.563
28.439	0.050	708	28.320	28.588
28.489	0.025	709	28.360	28.638
28.514	0.050	710	28.400	28.663
28.564	0.050	711	28.440	28.713
28.614	0.025	712	28.480	28.763
28.639	0.050	713	28.520	28.788
28.689	0.025	714	28.560	28.838
28.714	0.050	715	28.600	28.863
28.764	0.050	716	28.640	28.913
28.814	0.025	717	28.680	28.963
28.839	0.050	718	28.720	29.011
28.889	0.025	719	28.760	29.061
28.914	0.050	720	28.800	29.086
28.964	0.050	721	28.840	29.136
29.014	0.025	722	28.880	29.186
29.039	0.050	723	28.920	29.211
29.089	0.025	724	28.960	29.261
29.114	0.050	725	29.000	29.286
29.164	0.050	726	29.040	29.344
29.214	0.025	727	29.080	29.394
29.239	0.050	728	29.120	29.419
29.289	0.025	729	29.160	29.469
29.314	0.050	730	29.200	29.494
29.364	0.050	731	29.240	29.544
29.414	0.025	732	29.280	29.594
29.439	0.050	733	29.320	29.619
29.489	0.025	734	29.360	29.677
29.514	0.050	735	29.400	29.702
29.564	0.050	736	29.440	29.752
29.614	0.025	737	29.480	29.802
29.639	0.050	738	29.520	29.827
29.689	0.025	739	29.560	29.877
29.714	0.050	740	29.600	29.902
29.764	0.050	741	29.640	29.913
29.814	0.025	742	29.680	29.963
29.839	0.050	743	29.720	29.988
29.889	0.025	744	29.760	30.038
29.914	0.050	745	29.800	30.063
29.964	0.050	746	29.840	30.113
30.014	0.025	747	29.880	30.163
30.039	0.050	748	29.920	30.188
30.089	0.025	749	29.960	30.238
30.114	0.050	750	30.000	30.263
30.164	0.050	751	30.040	30.313
30.214	0.025	752	30.080	30.363
30.239	0.050	753	30.120	30.388
30.289	0.025	754	30.160	30.438
30.314	0.050	755	30.200	30.463
30.364	0.050	756	30.240	30.513
30.414	0.025	757	30.280	30.666
30.439	0.050	758	30.320	30.691
30.489	0.025	759	30.360	30.741
30.514	0.050	760	30.400	30.766
30.564	0.050	761	30.440	30.816
30.614	0.025	762	30.480	30.866
30.639	0.050	763	30.520	30.891
30.689	0.025	764	30.560	30.941
30.714	0.050	765	30.600	30.894
30.764	0.050	766	30.640	30.944
30.814	0.025	767	30.680	30.994
30.839	0.050	768	30.720	31.019
30.889	0.025	769	30.760	31.069
30.914	0.050	770	30.800	31.094
30.964	0.050	771	30.840	31.144
31.014	0.025	772	30.880	31.202
31.039	0.050	773	30.920	31.227
31.089	0.025	774	30.960	31.277
31.114	0.050	775	31.000	31.302
