onset	duration	frameidx	videotime	audiotime
6.634	0.050	163	6.520	6.815
6.684	0.050	164	6.560	6.865
6.735	0.025	165	6.600	6.915
6.760	0.050	166	6.640	6.940
6.810	0.025	167	6.680	6.990
6.835	0.050	168	6.720	7.015
6.885	0.050	169	6.760	7.065
6.935	0.025	170	6.800	7.115
6.960	0.050	171	6.840	7.323
7.010	0.025	172	6.880	7.373
7.035	0.050	173	6.920	7.398
7.085	0.050	174	6.960	7.448
7.135	0.025	175	7.000	7.498
7.160	0.050	176	7.040	7.523
7.210	0.025	177	7.080	7.573
7.235	0.050	178	7.120	7.598
7.285	0.050	179	7.160	7.656
7.335	0.025	180	7.200	7.706
7.360	0.050	181	7.240	7.731
7.410	0.025	182	7.280	7.781
7.435	0.050	183	7.320	7.807
7.485	0.050	184	7.360	7.856
7.535	0.025	185	7.400	7.906
7.560	0.050	186	7.440	7.931
7.610	0.025	187	7.480	7.989
7.635	0.050	188	7.520	8.014
7.685	0.050	189	7.560	8.064
7.735	0.025	190	7.600	8.114
7.760	0.050	191	7.640	8.139
7.810	0.025	192	7.680	8.189
7.835	0.050	193	7.720	8.214
7.885	0.050	194	7.760	8.264
7.935	0.025	195	7.800	8.115
7.960	0.050	196	7.840	8.140
8.010	0.025	197	7.880	8.190
8.035	0.050	198	7.920	8.215
8.085	0.050	199	7.960	8.265
8.135	0.025	200	8.000	8.315
8.160	0.050	201	8.040	8.340
8.210	0.025	202	8.080	8.390
8.235	0.050	203	8.120	8.416
8.285	0.050	204	8.160	8.466
8.335	0.025	205	8.200	8.515
8.360	0.050	206	8.240	8.541
8.410	0.025	207	8.280	8.591
8.435	0.050	208	8.320	8.616
8.485	0.050	209	8.360	8.666
8.535	0.025	210	8.400	8.739
8.560	0.050	211	8.440	8.764
8.610	0.025	212	8.480	8.814
8.635	0.050	213	8.520	8.839
8.685	0.050	214	8.560	8.889
8.735	0.025	215	8.600	8.939
8.760	0.050	216	8.640	8.964
8.810	0.025	217	8.680	9.014
8.835	0.050	218	8.720	9.057
8.885	0.050	219	8.760	9.107
8.935	0.025	220	8.800	9.157
8.960	0.050	221	8.840	9.182
9.010	0.025	222	8.880	9.232
9.035	0.050	223	8.920	9.257
9.085	0.050	224	8.960	9.307
9.135	0.025	225	9.000	9.357
9.160	0.050	226	9.040	9.382
9.210	0.025	227	9.080	9.432
9.235	0.050	228	9.120	9.457
9.285	0.050	229	9.160	9.507
9.335	0.025	230	9.200	9.557
9.360	0.050	231	9.240	9.582
9.410	0.025	232	9.280	9.632
9.435	0.050	233	9.320	9.657
9.485	0.050	234	9.360	9.666
9.535	0.025	235	9.400	9.716
9.560	0.050	236	9.440	9.741
9.610	0.025	237	9.480	9.791
9.635	0.050	238	9.520	9.816
9.685	0.050	239	9.560	9.866
9.735	0.025	240	9.600	9.916
9.760	0.050	241	9.640	9.941
9.810	0.025	242	9.680	9.991
9.835	0.050	243	9.720	10.016
9.885	0.050	244	9.760	10.066
9.935	0.025	245	9.800	10.116
9.960	0.050	246	9.840	10.141
10.010	0.025	247	9.880	10.191
10.035	0.050	248	9.920	10.216
10.085	0.050	249	9.960	10.249
10.135	0.025	250	10.000	10.299
10.160	0.050	251	10.040	10.324
10.210	0.025	252	10.080	10.374
10.235	0.050	253	10.120	10.399
10.285	0.050	254	10.160	10.449
10.335	0.025	255	10.200	10.499
10.360	0.050	256	10.240	10.524
10.410	0.025	257	10.280	10.582
10.435	0.050	258	10.320	10.607
10.485	0.050	259	10.360	10.657
10.535	0.025	260	10.400	10.707
10.560	0.050	261	10.440	10.732
10.610	0.025	262	10.480	10.782
10.635	0.050	263	10.520	10.807
10.685	0.050	264	10.560	10.857
10.735	0.025	265	10.600	10.915
10.760	0.050	266	10.640	10.940
10.810	0.025	267	10.680	10.990
10.835	0.050	268	10.720	11.015
10.885	0.050	269	10.760	11.065
10.935	0.025	270	10.800	11.115
10.960	0.050	271	10.840	11.140
11.010	0.025	272	10.880	11.190
11.035	0.050	273	10.920	11.216
11.085	0.050	274	10.960	11.266
11.135	0.025	275	11.000	11.316
11.160	0.050	276	11.040	11.341
11.210	0.025	277	11.080	11.391
11.236	0.050	278	11.120	11.416
11.285	0.050	279	11.160	11.466
11.335	0.025	280	11.200	11.516
11.361	0.050	281	11.240	11.541
11.410	0.025	282	11.280	11.591
11.435	0.050	283	11.320	11.616
11.486	0.050	284	11.360	11.666
11.535	0.025	285	11.400	11.716
11.560	0.050	286	11.440	11.741
11.611	0.025	287	11.480	11.791
11.636	0.050	288	11.520	11.816
11.686	0.050	289	11.560	11.929
11.736	0.025	290	11.600	11.979
11.761	0.050	291	11.640	12.004
11.811	0.025	292	11.680	12.054
11.836	0.050	293	11.720	12.079
11.886	0.050	294	11.760	12.129
11.936	0.025	295	11.800	12.179
11.961	0.050	296	11.840	12.212
12.011	0.025	297	11.880	12.262
12.036	0.050	298	11.920	12.287
12.086	0.050	299	11.960	12.337
12.136	0.025	300	12.000	12.387
12.161	0.050	301	12.040	12.412
12.211	0.025	302	12.080	12.462
12.236	0.050	303	12.120	12.487
12.286	0.050	304	12.160	12.545
12.336	0.025	305	12.200	12.595
12.361	0.050	306	12.240	12.620
12.411	0.025	307	12.280	12.670
12.436	0.050	308	12.320	12.695
12.486	0.050	309	12.360	12.745
12.536	0.025	310	12.400	12.795
12.561	0.050	311	12.440	12.820
12.611	0.025	312	12.480	12.791
12.636	0.050	313	12.520	12.816
12.686	0.050	314	12.560	12.866
12.736	0.025	315	12.600	12.916
12.761	0.050	316	12.640	12.941
12.811	0.025	317	12.680	12.991
12.836	0.050	318	12.720	13.016
12.886	0.050	319	12.760	13.066
12.936	0.025	320	12.800	13.116
12.961	0.050	321	12.840	13.141
13.011	0.025	322	12.880	13.191
13.036	0.050	323	12.920	13.216
13.086	0.050	324	12.960	13.266
13.136	0.025	325	13.000	13.316
13.161	0.050	326	13.040	13.342
13.211	0.025	327	13.080	13.574
13.236	0.050	328	13.120	13.600
13.286	0.050	329	13.160	13.650
13.336	0.025	330	13.200	13.700
13.361	0.050	331	13.240	13.725
13.411	0.025	332	13.280	13.775
13.436	0.050	333	13.320	13.800
13.486	0.050	334	13.360	13.850
13.536	0.025	335	13.400	13.868
13.561	0.050	336	13.440	13.893
13.611	0.025	337	13.480	13.943
13.636	0.050	338	13.520	13.968
13.686	0.050	339	13.560	14.018
13.736	0.025	340	13.600	14.068
13.761	0.050	341	13.640	14.093
13.811	0.025	342	13.680	14.143
13.836	0.050	343	13.720	14.056
13.886	0.050	344	13.760	14.106
13.936	0.025	345	13.800	14.156
13.961	0.050	346	13.840	14.181
14.011	0.025	347	13.880	14.231
14.036	0.050	348	13.920	14.256
14.086	0.050	349	13.960	14.306
14.136	0.025	350	14.000	14.317
14.161	0.050	351	14.040	14.342
14.211	0.025	352	14.080	14.392
14.236	0.050	353	14.120	14.417
14.286	0.050	354	14.160	14.467
14.336	0.025	355	14.200	14.517
14.361	0.050	356	14.240	14.542
14.411	0.025	357	14.280	14.592
14.436	0.050	358	14.320	14.617
14.486	0.050	359	14.360	14.667
14.536	0.025	360	14.400	14.717
14.561	0.050	361	14.440	14.742
14.611	0.025	362	14.480	14.792
14.636	0.050	363	14.520	14.817
14.686	0.050	364	14.560	14.867
14.736	0.025	365	14.600	14.917
14.761	0.050	366	14.640	14.925
14.811	0.025	367	14.680	14.975
14.836	0.050	368	14.720	15.000
14.886	0.050	369	14.760	15.050
14.936	0.025	370	14.800	15.100
14.961	0.050	371	14.840	15.125
15.011	0.025	372	14.880	15.175
15.036	0.050	373	14.920	15.200
15.086	0.050	374	14.960	15.378
15.136	0.025	375	15.000	15.428
15.161	0.050	376	15.040	15.453
15.211	0.025	377	15.080	15.503
15.236	0.050	378	15.120	15.528
15.286	0.050	379	15.160	15.578
15.336	0.025	380	15.200	15.628
15.361	0.050	381	15.240	15.653
15.411	0.025	382	15.280	15.631
15.436	0.050	383	15.320	15.656
15.486	0.050	384	15.360	15.706
15.536	0.025	385	15.400	15.756
15.561	0.050	386	15.440	15.781
15.611	0.025	387	15.480	15.831
15.636	0.050	388	15.520	15.856
15.686	0.050	389	15.560	15.906
15.736	0.025	390	15.600	15.917
15.761	0.050	391	15.640	15.942
15.811	0.025	392	15.680	15.992
15.836	0.050	393	15.720	16.017
15.886	0.050	394	15.760	16.067
15.936	0.025	395	15.800	16.117
15.961	0.050	396	15.840	16.142
16.011	0.025	397	15.880	16.192
16.036	0.050	398	15.920	16.217
16.086	0.050	399	15.960	16.267
16.136	0.025	400	16.000	16.317
16.161	0.050	401	16.040	16.342
16.211	0.025	402	16.080	16.392
16.236	0.050	403	16.120	16.417
16.286	0.025	404	16.160	16.467
16.312	0.050	405	16.200	16.492
16.361	0.050	406	16.240	16.605
16.411	0.025	407	16.280	16.655
16.437	0.050	408	16.320	16.680
16.486	0.025	409	16.360	16.730
16.511	0.050	410	16.400	16.755
16.562	0.050	411	16.440	16.805
16.612	0.025	412	16.480	16.855
16.637	0.050	413	16.520	16.938
16.687	0.025	414	16.560	16.988
16.712	0.050	415	16.600	17.013
16.762	0.050	416	16.640	17.063
16.812	0.025	417	16.680	17.113
16.837	0.050	418	16.720	17.138
16.887	0.025	419	16.760	17.188
16.912	0.050	420	16.800	17.213
16.962	0.050	421	16.840	17.143
17.012	0.025	422	16.880	17.193
17.037	0.050	423	16.920	17.218
17.087	0.025	424	16.960	17.268
17.112	0.050	425	17.000	17.293
17.162	0.050	426	17.040	17.343
17.212	0.025	427	17.080	17.393
17.237	0.050	428	17.120	17.418
17.287	0.025	429	17.160	17.467
17.312	0.050	430	17.200	17.492
17.362	0.050	431	17.240	17.542
17.412	0.025	432	17.280	17.592
17.437	0.050	433	17.320	17.617
17.487	0.025	434	17.360	17.667
17.512	0.050	435	17.400	17.692
17.562	0.050	436	17.440	17.742
17.612	0.025	437	17.480	17.792
17.637	0.050	438	17.520	17.817
17.687	0.025	439	17.560	17.867
17.712	0.050	440	17.600	17.892
17.762	0.050	441	17.640	17.942
17.812	0.025	442	17.680	17.992
17.837	0.050	443	17.720	18.017
17.887	0.025	444	17.760	18.210
17.912	0.050	445	17.800	18.235
17.962	0.050	446	17.840	18.285
18.012	0.025	447	17.880	18.335
18.037	0.050	448	17.920	18.361
18.087	0.025	449	17.960	18.410
18.112	0.050	450	18.000	18.436
18.162	0.050	451	18.040	18.485
18.212	0.025	452	18.080	18.473
18.237	0.050	453	18.120	18.499
18.287	0.025	454	18.160	18.548
18.312	0.050	455	18.200	18.574
18.362	0.050	456	18.240	18.624
18.412	0.025	457	18.280	18.674
18.437	0.050	458	18.320	18.699
18.487	0.025	459	18.360	18.749
18.512	0.050	460	18.400	18.814
18.562	0.050	461	18.440	18.864
18.612	0.025	462	18.480	18.914
18.637	0.050	463	18.520	18.939
18.687	0.025	464	18.560	18.989
18.712	0.050	465	18.600	19.014
18.762	0.050	466	18.640	19.064
18.812	0.025	467	18.680	19.114
18.837	0.050	468	18.720	19.018
18.887	0.025	469	18.760	19.068
18.912	0.050	470	18.800	19.093
18.962	0.050	471	18.840	19.143
19.012	0.025	472	18.880	19.193
19.037	0.050	473	18.920	19.218
19.087	0.025	474	18.960	19.268
19.112	0.050	475	19.000	19.293
19.162	0.050	476	19.040	19.343
19.212	0.025	477	19.080	19.393
19.237	0.050	478	19.120	19.418
19.287	0.025	479	19.160	19.468
19.312	0.050	480	19.200	19.493
19.362	0.050	481	19.240	19.543
19.412	0.025	482	19.280	19.593
19.437	0.050	483	19.320	19.681
19.487	0.025	484	19.360	19.731
19.512	0.050	485	19.400	19.756
19.562	0.050	486	19.440	19.806
19.612	0.025	487	19.480	19.856
19.637	0.050	488	19.520	19.881
19.687	0.025	489	19.560	19.931
19.712	0.050	490	19.600	19.956
19.762	0.050	491	19.640	20.014
19.812	0.025	492	19.680	20.064
19.837	0.050	493	19.720	20.089
19.887	0.025	494	19.760	20.139
19.912	0.050	495	19.800	20.164
19.962	0.050	496	19.840	20.214
20.012	0.025	497	19.880	20.264
20.037	0.050	498	19.920	20.289
20.087	0.025	499	19.960	20.347
20.112	0.050	500	20.000	20.372
20.162	0.050	501	20.040	20.422
20.212	0.025	502	20.080	20.472
20.237	0.050	503	20.120	20.497
20.287	0.025	504	20.160	20.547
20.312	0.050	505	20.200	20.572
20.362	0.050	506	20.240	20.622
20.412	0.025	507	20.280	20.593
20.437	0.050	508	20.320	20.618
20.487	0.025	509	20.360	20.668
20.512	0.050	510	20.400	20.693
20.562	0.050	511	20.440	20.743
20.612	0.025	512	20.480	20.793
20.637	0.050	513	20.520	20.818
20.687	0.025	514	20.560	20.868
20.712	0.050	515	20.600	20.893
20.762	0.050	516	20.640	20.943
20.812	0.025	517	20.680	20.993
20.837	0.050	518	20.720	21.018
20.887	0.025	519	20.760	21.068
20.912	0.050	520	20.800	21.093
20.962	0.050	521	20.840	21.143
21.012	0.025	522	20.880	21.216
21.037	0.050	523	20.920	21.241
21.087	0.025	524	20.960	21.291
21.112	0.050	525	21.000	21.316
21.162	0.050	526	21.040	21.366
21.212	0.025	527	21.080	21.416
21.237	0.050	528	21.120	21.441
21.287	0.025	529	21.160	21.491
21.312	0.050	530	21.200	21.564
21.362	0.050	531	21.240	21.614
21.412	0.025	532	21.280	21.664
21.438	0.050	533	21.320	21.689
21.487	0.025	534	21.360	21.739
21.512	0.050	535	21.400	21.764
21.563	0.050	536	21.440	21.814
21.613	0.025	537	21.480	21.864
21.638	0.050	538	21.520	21.857
21.688	0.025	539	21.560	21.907
21.713	0.050	540	21.600	21.932
21.763	0.050	541	21.640	21.982
21.813	0.025	542	21.680	22.032
21.838	0.050	543	21.720	22.057
21.888	0.025	544	21.760	22.107
21.913	0.050	545	21.800	22.132
21.963	0.050	546	21.840	22.143
22.013	0.025	547	21.880	22.193
22.038	0.050	548	21.920	22.218
22.088	0.025	549	21.960	22.268
22.113	0.050	550	22.000	22.293
22.163	0.050	551	22.040	22.343
22.213	0.025	552	22.080	22.393
22.238	0.050	553	22.120	22.418
22.288	0.025	554	22.160	22.468
22.313	0.050	555	22.200	22.493
22.363	0.050	556	22.240	22.543
22.413	0.025	557	22.280	22.593
22.438	0.050	558	22.320	22.618
22.488	0.025	559	22.360	22.668
22.513	0.050	560	22.400	22.693
22.563	0.050	561	22.440	22.766
22.613	0.025	562	22.480	22.816
22.638	0.050	563	22.520	22.841
22.688	0.025	564	22.560	22.891
22.713	0.050	565	22.600	22.916
22.763	0.050	566	22.640	22.966
22.813	0.025	567	22.680	23.016
22.838	0.050	568	22.720	23.041
22.888	0.025	569	22.760	23.099
22.913	0.050	570	22.800	23.124
22.963	0.050	571	22.840	23.174
23.013	0.025	572	22.880	23.224
23.038	0.050	573	22.920	23.249
23.088	0.025	574	22.960	23.299
23.113	0.050	575	23.000	23.324
23.163	0.050	576	23.040	23.374
23.213	0.025	577	23.080	23.433
23.238	0.050	578	23.120	23.458
23.288	0.025	579	23.160	23.508
23.313	0.050	580	23.200	23.533
23.363	0.050	581	23.240	23.583
23.413	0.025	582	23.280	23.633
23.438	0.050	583	23.320	23.658
23.488	0.025	584	23.360	23.708
23.513	0.050	585	23.400	23.694
23.563	0.050	586	23.440	23.744
23.613	0.025	587	23.480	23.794
23.638	0.050	588	23.520	23.819
23.688	0.025	589	23.560	23.869
23.713	0.050	590	23.600	23.894
23.763	0.050	591	23.640	23.944
23.813	0.025	592	23.680	23.994
23.838	0.050	593	23.720	24.019
23.888	0.025	594	23.760	24.069
23.913	0.050	595	23.800	24.094
23.963	0.050	596	23.840	24.144
24.013	0.025	597	23.880	24.194
24.038	0.050	598	23.920	24.219
24.088	0.025	599	23.960	24.269
24.113	0.050	600	24.000	24.294
24.163	0.050	601	24.040	24.327
24.213	0.025	602	24.080	24.377
24.238	0.050	603	24.120	24.402
24.288	0.025	604	24.160	24.452
24.313	0.050	605	24.200	24.477
24.363	0.050	606	24.240	24.527
24.413	0.025	607	24.280	24.577
24.438	0.050	608	24.320	24.610
24.488	0.025	609	24.360	24.660
24.513	0.050	610	24.400	24.685
24.563	0.050	611	24.440	24.735
24.613	0.025	612	24.480	24.785
24.638	0.050	613	24.520	24.810
24.688	0.025	614	24.560	24.860
24.713	0.050	615	24.600	24.885
24.763	0.050	616	24.640	25.063
24.813	0.025	617	24.680	25.113
24.838	0.050	618	24.720	25.138
24.888	0.025	619	24.760	25.188
24.913	0.050	620	24.800	25.213
24.963	0.050	621	24.840	25.263
25.013	0.025	622	24.880	25.313
25.038	0.050	623	24.920	25.338
25.088	0.025	624	24.960	25.269
25.113	0.050	625	25.000	25.294
25.163	0.050	626	25.040	25.344
25.213	0.025	627	25.080	25.394
25.238	0.050	628	25.120	25.419
25.288	0.025	629	25.160	25.469
25.313	0.050	630	25.200	25.494
25.363	0.050	631	25.240	25.544
25.413	0.025	632	25.280	25.594
25.438	0.050	633	25.320	25.619
25.488	0.025	634	25.360	25.669
25.513	0.050	635	25.400	25.694
25.563	0.050	636	25.440	25.744
25.613	0.025	637	25.480	25.794
25.638	0.050	638	25.520	25.819
25.688	0.025	639	25.560	25.892
25.713	0.050	640	25.600	25.917
25.763	0.050	641	25.640	25.967
25.813	0.025	642	25.680	26.017
25.838	0.050	643	25.720	26.042
25.888	0.025	644	25.760	26.092
25.913	0.050	645	25.800	26.117
25.963	0.050	646	25.840	26.167
26.014	0.025	647	25.880	26.225
26.038	0.050	648	25.920	26.250
26.088	0.025	649	25.960	26.300
26.113	0.050	650	26.000	26.325
26.163	0.050	651	26.040	26.375
26.213	0.025	652	26.080	26.425
26.238	0.050	653	26.120	26.450
26.288	0.025	654	26.160	26.500
26.313	0.050	655	26.200	26.573
26.363	0.050	656	26.240	26.623
26.413	0.025	657	26.280	26.673
26.438	0.050	658	26.320	26.698
26.488	0.025	659	26.360	26.748
26.514	0.050	660	26.400	26.773
26.564	0.050	661	26.440	26.823
26.614	0.025	662	26.480	26.794
26.639	0.050	663	26.520	26.819
26.689	0.025	664	26.560	26.869
26.714	0.050	665	26.600	26.894
26.764	0.050	666	26.640	26.944
26.814	0.025	667	26.680	26.994
26.839	0.050	668	26.720	27.019
26.889	0.025	669	26.760	27.069
26.914	0.050	670	26.800	27.094
26.964	0.050	671	26.840	27.144
27.014	0.025	672	26.880	27.194
27.039	0.050	673	26.920	27.219
27.089	0.025	674	26.960	27.269
27.114	0.050	675	27.000	27.294
27.164	0.050	676	27.040	27.344
27.214	0.025	677	27.080	27.394
27.239	0.050	678	27.120	27.562
27.289	0.025	679	27.160	27.612
27.314	0.050	680	27.200	27.637
27.364	0.050	681	27.240	27.687
27.414	0.025	682	27.280	27.737
27.439	0.050	683	27.320	27.762
27.489	0.025	684	27.360	27.812
27.514	0.050	685	27.400	27.837
27.564	0.050	686	27.440	27.745
27.614	0.025	687	27.480	27.795
27.639	0.050	688	27.520	27.820
27.689	0.025	689	27.560	27.870
27.714	0.050	690	27.600	27.895
27.764	0.050	691	27.640	27.945
27.814	0.025	692	27.680	27.995
27.839	0.050	693	27.720	28.020
27.889	0.025	694	27.760	28.148
27.914	0.050	695	27.800	28.174
27.964	0.050	696	27.840	28.223
28.014	0.025	697	27.880	28.273
28.039	0.050	698	27.920	28.299
28.089	0.025	699	27.960	28.348
28.114	0.050	700	28.000	28.374
28.164	0.050	701	28.040	28.424
28.214	0.025	702	28.080	28.395
28.239	0.050	703	28.120	28.420
28.289	0.025	704	28.160	28.470
28.314	0.050	705	28.200	28.495
28.364	0.050	706	28.240	28.545
28.414	0.025	707	28.280	28.595
28.439	0.050	708	28.320	28.620
28.489	0.025	709	28.360	28.670
28.514	0.050	710	28.400	28.695
28.564	0.050	711	28.440	28.745
28.614	0.025	712	28.480	28.795
28.639	0.050	713	28.520	28.820
28.689	0.025	714	28.560	28.870
28.714	0.050	715	28.600	28.895
28.764	0.050	716	28.640	28.945
28.814	0.025	717	28.680	29.018
28.839	0.050	718	28.720	29.043
28.889	0.025	719	28.760	29.093
28.914	0.050	720	28.800	29.118
28.964	0.050	721	28.840	29.168
29.014	0.025	722	28.880	29.218
29.039	0.050	723	28.920	29.243
29.089	0.025	724	28.960	29.293
29.114	0.050	725	29.000	29.326
29.164	0.050	726	29.040	29.376
29.214	0.025	727	29.080	29.426
29.239	0.050	728	29.120	29.451
29.289	0.025	729	29.160	29.501
29.314	0.050	730	29.200	29.526
29.364	0.050	731	29.240	29.576
29.414	0.025	732	29.280	29.626
29.439	0.050	733	29.320	29.659
29.489	0.025	734	29.360	29.709
29.514	0.050	735	29.400	29.734
29.564	0.050	736	29.440	29.784
29.614	0.025	737	29.480	29.834
29.639	0.050	738	29.520	29.859
29.689	0.025	739	29.560	29.909
29.714	0.050	740	29.600	29.934
29.764	0.050	741	29.640	29.945
29.814	0.025	742	29.680	29.995
29.839	0.050	743	29.720	30.020
29.889	0.025	744	29.760	30.070
29.914	0.050	745	29.800	30.095
29.964	0.050	746	29.840	30.145
30.014	0.025	747	29.880	30.195
30.039	0.050	748	29.920	30.220
30.089	0.025	749	29.960	30.270
30.114	0.050	750	30.000	30.295
30.164	0.050	751	30.040	30.345
30.214	0.025	752	30.080	30.395
30.239	0.050	753	30.120	30.420
30.289	0.025	754	30.160	30.470
30.314	0.050	755	30.200	30.495
30.364	0.050	756	30.240	30.608
30.414	0.025	757	30.280	30.658
30.439	0.050	758	30.320	30.683
30.489	0.025	759	30.360	30.733
30.514	0.050	760	30.400	30.758
30.564	0.050	761	30.440	30.808
30.614	0.025	762	30.480	30.858
30.639	0.050	763	30.520	30.883
30.689	0.025	764	30.560	30.901
30.714	0.050	765	30.600	30.926
30.764	0.050	766	30.640	30.976
30.814	0.025	767	30.680	31.026
30.839	0.050	768	30.720	31.051
30.889	0.025	769	30.760	31.101
30.914	0.050	770	30.800	31.126
30.964	0.050	771	30.840	31.176
31.014	0.025	772	30.880	31.314
31.039	0.050	773	30.920	31.339
31.089	0.025	774	30.960	31.389
31.114	0.050	775	31.000	31.414
